url,Name,Rates,Reviews,Type,Phone,Website,Neighborhood,google-symbols,Website.1,direction
https://www.google.com/maps/place/%D8%A2%D9%8A+%D8%A2%D9%85+%D8%B3%D8%A8%D9%8A%D8%B4%D9%84+%D9%84%D9%84%D8%A3%D8%B7%D9%81%D8%A7%D9%84%E2%80%AD/data=!4m7!3m6!1s0x3e2f05877b96fb69:0x9c0f9b307d1dcec7!8m2!3d24.6006828!4d46.6973605!16s%2Fg%2F11hy9qzmtz!19sChIJafuWe4cFLz4Rx84dfTCbD5w?authuser=0&hl=ar&rclk=1,آي آم سبيشل للأطفال,3.9,(95),حضانة أطفال,053 733 3567,https://ssl.gstatic.com/local/servicebusiness/default_user.png,السويدي,,,غرب الرياض
https://www.google.com/maps/place/%D8%A8%D8%B1%D8%A7%D8%B9%D9%85+%D8%A7%D9%84%D9%86%D8%AF%D9%88%D8%A9+%D8%A7%D9%84%D8%A3%D9%87%D9%84%D9%8A%D8%A9%E2%80%AD/data=!4m7!3m6!1s0x3e2f100116734bf7:0x79c5abf973577bc3!8m2!3d24.5855753!4d46.6670187!16s%2Fg%2F11c1sk67cg!19sChIJ90tzFgEQLz4Rw3tXc_mrxXk?authuser=0&hl=ar&rclk=1,براعم الندوة الأهلية,3.9,(65),المركز التعليمي,053 445 6988,,السويدي,,,غرب الرياض
https://www.google.com/maps/place/%D8%B9%D8%A7%D9%84%D9%85+%D9%85%D9%86%D8%AA%D8%B3%D9%88%D8%B1%D9%8A+%D8%B1%D9%88%D8%B6%D8%A9+%D8%AA%D9%85%D9%87%D9%8A%D8%AF%D9%8A+%D8%AD%D8%B6%D8%A7%D9%86%D8%A9%E2%80%AD/data=!4m7!3m6!1s0x3e2f1aa59d0ee34d:0x991e0f58e7331780!8m2!3d24.5936586!4d46.6601539!16s%2Fg%2F11c5751bzt!19sChIJTeMOnaUaLz4RgBcz51gPHpk?authuser=0&hl=ar&rclk=1,عالم منتسوري روضة تمهيدي حضانة,3.7,(70),مدرسة,056 060 6387,https://ssl.gstatic.com/local/servicebusiness/default_user.png,السويدي,,,غرب الرياض
https://www.google.com/maps/place/%D9%85%D8%B1%D9%83%D8%B2+%D8%A7%D8%B3%D9%85%D8%A7%D8%A1+%D8%B9%D8%A8%D8%AF+%D8%A7%D9%84%D9%84%D9%87+%D8%B9%D9%84%D9%8A+%D8%A7%D9%84%D9%82%D9%86%D8%A7%D8%B5+%D9%84%D8%B6%D9%8A%D8%A7%D9%81%D8%A9+%D8%A7%D9%84%D8%A3%D8%B7%D9%81%D8%A7%D9%84+%D8%A7%D9%84%D8%A3%D9%87%D9%84%D9%8A%D8%A9%E2%80%AD/data=!4m7!3m6!1s0x3e2f0565e1325901:0x2ea62b326ad7f569!8m2!3d24.5976165!4d46.6807422!16s%2Fg%2F11p0_gl55n!19sChIJAVky4WUFLz4RafXXajIrpi4?authuser=0&hl=ar&rclk=1,مركز اسماء عبد الله علي القناص لضيافة الأطفال الأهلية,4.6,(15),حضانة أطفال,054 309 6494,https://ssl.gstatic.com/local/servicebusiness/default_user.png,السويدي,,,غرب الرياض
https://www.google.com/maps/place/%D9%85%D8%B1%D9%83%D8%B2+%D8%A8%D8%B1%D8%A7%D8%B9%D9%85+%D8%A7%D9%84%D8%A8%D8%AF%D9%8A%D8%B9%D8%A9+%D9%84%D8%B6%D9%8A%D8%A7%D9%81%D8%A9+%D8%A7%D9%84%D8%A7%D8%B7%D9%81%D8%A7%D9%84+%D8%AC%D8%AF%D9%8A%D8%AF%E2%80%AD/data=!4m7!3m6!1s0x3e2f1bfdbc361ce1:0xd8f3e3442a538677!8m2!3d24.5985285!4d46.6516845!16s%2Fg%2F11p0102df5!19sChIJ4Rw2vP0bLz4Rd4ZTKkTj89g?authuser=0&hl=ar&rclk=1,مركز براعم البديعة لضيافة الاطفال جديد,4.1,(71),حضانة أطفال,050 069 9735,https://ssl.gstatic.com/local/servicebusiness/default_user.png,السويدي,,,غرب الرياض
https://www.google.com/maps/place/%D8%A7%D9%84%D8%B1%D9%88%D8%B6%D8%A9+83+%D8%A8%D8%AD%D9%8A+%D8%A7%D9%84%D8%AF%D8%B1%D9%8A%D9%87%D9%85%D9%8A%D8%A9%E2%80%AD/data=!4m7!3m6!1s0x3e2f0fb470b6549b:0x9886c686d761a9f3!8m2!3d24.5908796!4d46.6950287!16s%2Fg%2F11rj6bzts9!19sChIJm1S2cLQPLz4R86lh14bGhpg?authuser=0&hl=ar&rclk=1,الروضة 83 بحي الدريهمية,4.1,(15),رياض أطفال,011 810 3127,https://ssl.gstatic.com/local/servicebusiness/default_user.png,السويدي,,,غرب الرياض
https://www.google.com/maps/place/%D9%85%D8%B1%D9%83%D8%B2+%D8%A7%D9%84%D9%85%D8%AC%D8%AF+%D9%84%D8%B6%D9%8A%D8%A7%D9%81%D8%A9+%D8%A7%D9%84%D8%A3%D8%B7%D9%81%D8%A7%D9%84+%D8%A7%D9%84%D8%A3%D9%87%D9%84%D9%8A%D8%A9%E2%80%AD/data=!4m7!3m6!1s0x3e2f11841d290925:0x87c2bf76be8d5a8c!8m2!3d24.5763425!4d46.6583325!16s%2Fg%2F11l6vm83w3!19sChIJJQkpHYQRLz4RjFqNvna_woc?authuser=0&hl=ar&rclk=1,مركز المجد لضيافة الأطفال الأهلية,4.6,(64),حضانة أطفال,055 744 3947,https://ssl.gstatic.com/local/servicebusiness/default_user.png,السويدي,,,غرب الرياض
https://www.google.com/maps/place/%D9%85%D8%AF%D8%A7%D8%B1%D8%B3+%D8%B1%D9%88%D8%B6%D8%A9+%D8%A7%D9%84%D9%82%D8%A7%D8%AF%D8%A9+%D8%A7%D9%84%D8%A7%D9%87%D9%84%D9%8A%D8%A9%E2%80%AD/data=!4m7!3m6!1s0x3e2f1ab1e83b403d:0x2ab3c7ae5fa1bed1!8m2!3d24.5984286!4d46.6644611!16s%2Fg%2F11cmyjhxks!19sChIJPUA76LEaLz4R0b6hX67Hsyo?authuser=0&hl=ar&rclk=1,مدارس روضة القادة الاهلية,3.9,(101),مدرسة خاصة,011 426 8182,https://ssl.gstatic.com/local/servicebusiness/default_user.png,السويدي,,,غرب الرياض
https://www.google.com/maps/place/%D9%85%D8%B1%D9%83%D8%B2+%D8%AD%D8%B1%D9%88%D9%81+%D8%A7%D9%84%D8%B7%D9%81%D9%88%D9%84%D8%A9%E2%80%AD/data=!4m7!3m6!1s0x3e2f115f137c2e6b:0x12e0e32a3303f596!8m2!3d24.5788112!4d46.6587283!16s%2Fg%2F11kqw5n0js!19sChIJay58E18RLz4RlvUDMyrj4BI?authuser=0&hl=ar&rclk=1,مركز حروف الطفولة,4.8,(113),رياض أطفال,050 960 0989,https://ssl.gstatic.com/local/servicebusiness/default_user.png,السويدي,,,غرب الرياض
https://www.google.com/maps/place/%D9%85%D8%AF%D8%A7%D8%B1%D8%B3+%D8%B1%D8%A7%D8%A6%D8%AF%D8%A9+%D8%A7%D9%84%D8%AA%D8%B9%D9%84%D9%8A%D9%85+%D8%A7%D9%84%D8%A7%D9%87%D9%84%D9%8A%D8%A9%E2%80%AD/data=!4m7!3m6!1s0x3e2f1ab284b49763:0xb25e80b3c773f5a5!8m2!3d24.6001341!4d46.6695927!16s%2Fg%2F11cs4k2b57!19sChIJY5e0hLIaLz4RpfVzx7OAXrI?authuser=0&hl=ar&rclk=1,مدارس رائدة التعليم الاهلية,3.2,(57),مدرسة,056 068 6522,https://ssl.gstatic.com/local/servicebusiness/default_user.png,السويدي,,,غرب الرياض
https://www.google.com/maps/place/%D9%84%D9%8A%D9%86%D8%AF%D8%A7+%D9%83%D9%8A%D8%AF%D8%B2%E2%80%AD/data=!4m4!3m3!1s0x3e2f11400a1ee67d:0xda8a661a4dd8b7a9!16s%2Fg%2F11rmq0_jnb!19sChIJfeYeCkARLz4RqbfYTRpmito?authuser=0&hl=ar&rclk=1,ليندا كيدز,4.5,(62),رياض أطفال,,https://ssl.gstatic.com/local/servicebusiness/default_user.png,السويدي,,,غرب الرياض
https://www.google.com/maps/place/%D8%B1%D9%88%D8%B6%D8%A9+34%E2%80%AD/data=!4m7!3m6!1s0x3e2f0550aa400001:0xdc55d35a02f4e6ee!8m2!3d24.5986938!4d46.6801164!16s%2Fg%2F11tp7v2gm9!19sChIJAQBAqlAFLz4R7ub0AlrTVdw?authuser=0&hl=ar&rclk=1,روضة 34,3.9,(10),حضانة أطفال,,https://ssl.gstatic.com/local/servicebusiness/default_user.png,السويدي,,,غرب الرياض
https://www.google.com/maps/place/%D8%B1%D9%88%D8%B6%D8%A9+%D8%A7%D9%84%D9%85%D8%A8%D8%AF%D8%B9%D9%88%D9%86+%D8%A7%D9%84%D9%86%D9%85%D9%88%D8%B0%D8%AC%D9%8A%D8%A9%E2%80%AD/data=!4m7!3m6!1s0x3e2f101e2417ba69:0xf156d7b26daa44eb!8m2!3d24.5743632!4d46.6703946!16s%2Fg%2F11c5wnz9mf!19sChIJaboXJB4QLz4R60SqbbLXVvE?authuser=0&hl=ar&rclk=1,روضة المبدعون النموذجية,3.1,(34),مدرسة,056 559 1735,https://ssl.gstatic.com/local/servicebusiness/default_user.png,السويدي,,,غرب الرياض
https://www.google.com/maps/place/%D9%85%D8%B1%D9%83%D8%B2+%D8%A7%D9%84%D8%AC%D9%8A%D9%84+%D8%A7%D9%84%D9%86%D8%A7%D8%AC%D8%AD+%D9%84%D8%B6%D9%8A%D8%A7%D9%81%D8%A9+%D8%A7%D9%84%D8%A3%D8%B7%D9%81%D8%A7%D9%84+%D8%A7%D9%84%D8%A7%D9%87%D9%84%D9%8A%D9%87+%D9%81%D8%B1%D8%B9+%D8%A7%D9%84%D8%B9%D8%B1%D9%8A%D8%AC%D8%A7%D8%A1+%D8%A7%D9%84%D8%BA%D8%B1%D8%A8%D9%8A%E2%80%AD/data=!4m7!3m6!1s0x3e2f1b838e9f41bf:0x26c2ea76638a2eb5!8m2!3d24.5884458!4d46.5975744!16s%2Fg%2F11y41wwzms!19sChIJv0GfjoMbLz4RtS6KY3bqwiY?authuser=0&hl=ar&rclk=1,مركز الجيل الناجح لضيافة الأطفال الاهليه فرع العريجاء الغربي,4.7,(55),رياض أطفال,050 462 5190,,العريجاء,,,غرب الرياض
https://www.google.com/maps/place/%D9%85%D8%B1%D9%83%D8%B2+%D8%B1%D9%88%D8%B9%D8%A9+%D8%A7%D9%84%D8%B7%D9%81%D9%88%D9%84%D8%A9+%D9%84%D8%B6%D9%8A%D8%A7%D9%81%D8%A9+%D8%A7%D9%84%D8%A3%D8%B7%D9%81%D8%A7%D9%84%E2%80%AD/data=!4m7!3m6!1s0x3e2f1978efe85f35:0x40bd100efca170fd!8m2!3d24.6001453!4d46.5866256!16s%2Fg%2F11f101xc62!19sChIJNV_o73gZLz4R_XCh_A4QvUA?authuser=0&hl=ar&rclk=1,مركز روعة الطفولة لضيافة الأطفال,4.3,(114),مدرسة,[phone],https://mobile.twitter.com/rueataltufula,العريجاء,,,غرب الرياض
https://www.google.com/maps/place/%D9%85%D8%B1%D9%83%D8%B2+%D8%A7%D9%84%D8%A3%D9%81%D8%B6%D9%84%E2%80%AD/data=!4m7!3m6!1s0x3e2f1b00034b9bb9:0x61db79c2b5412fad!8m2!3d24.592527!4d46.614592!16s%2Fg%2F11vxwf1_c2!19sChIJuZtLAwAbLz4RrS9BtcJ522E?authuser=0&hl=ar&rclk=1,مركز الأفضل,5.0,(2),حضانة أطفال,054 800 6339,,العريجاء,,,غرب الرياض
https://www.google.com/maps/place/%D9%85%D8%B1%D9%83%D8%B2+%D8%A7%D9%84%D8%B6%D9%8A%D8%A7%D9%81%D8%A9+%D8%A7%D9%84%D8%A3%D9%88%D9%84%D9%89+%D9%84%D9%84%D8%A3%D8%B7%D9%81%D8%A7%D9%84%E2%80%AD/data=!4m7!3m6!1s0x3e2f1b7bca3851b3:0x28fcbcecfbc9f38a!8m2!3d24.6108111!4d46.634268!16s%2Fg%2F11gnr9fd6f!19sChIJs1E4ynsbLz4RivPJ--y8_Cg?authuser=0&hl=ar&rclk=1,مركز الضيافة الأولى للأطفال,4.3,(75),حضانة أطفال,055 785 9080,,العريجاء,,,غرب الرياض
https://www.google.com/maps/place/%D8%AD%D8%B6%D8%A7%D9%86%D8%A9+%D8%AE%D8%B7%D9%88%D8%A7%D8%AA%D9%8A+%D8%A7%D9%84%D8%A3%D9%88%D9%84%D9%89%E2%80%AD/data=!4m7!3m6!1s0x3e2f1bcd878b5b9f:0xbcb47d00efb6aff7!8m2!3d24.5774153!4d46.5962828!16s%2Fg%2F11jykgcyjl!19sChIJn1uLh80bLz4R96-27wB9tLw?authuser=0&hl=ar&rclk=1,حضانة خطواتي الأولى,5.0,(5),مدرسة,050 276 2059,,العريجاء,,,غرب الرياض
https://www.google.com/maps/place/%D8%B1%D9%88%D8%B6%D8%A9+%D8%A8%D8%B1%D8%A7%D8%B9%D9%85+%D8%AF%D8%A7%D8%B1+%D8%A8%D9%84%D9%82%D9%8A%D8%B3%E2%80%AD/data=!4m7!3m6!1s0x3e2f1a4f0ffc6255:0x6b75b88522b78a0c!8m2!3d24.6020774!4d46.6190806!16s%2Fg%2F11c6d_9910!19sChIJVWL8D08aLz4RDIq3IoW4dWs?authuser=0&hl=ar&rclk=1,روضة براعم دار بلقيس,4.2,(33),مدرسة,011 433 1682,http://www.moe.gov.sa/,العريجاء,,,غرب الرياض
https://www.google.com/maps/place/%D8%B1%D9%88%D8%B6%D8%A9+74%E2%80%AD/data=!4m7!3m6!1s0x3e2f1b2ee811162d:0xfbe19577d1afd9cd!8m2!3d24.5925178!4d46.5987225!16s%2Fg%2F11h5vmwdjf!19sChIJLRYR6C4bLz4Rzdmv0XeV4fs?authuser=0&hl=ar&rclk=1,روضة 74,3.6,(21),مدرسة,058 047 4652,,العريجاء,,,غرب الرياض
https://www.google.com/maps/place/%D9%85%D8%B1%D9%83%D8%B2+%D9%88%D8%AD%D8%B6%D8%A7%D9%86%D8%A9+%D8%A7%D9%84%D8%AC%D9%8A%D9%84+%D8%A7%D9%84%D9%86%D8%A7%D8%AC%D8%AD+%D9%81%D8%B1%D8%B9+%D8%A7%D9%84%D8%B7%D9%88%D9%8A%D9%82%E2%80%AD/data=!4m7!3m6!1s0x2fd75923a75c0047:0xeabe271fba790e39!8m2!3d24.5608216!4d46.5390808!16s%2Fg%2F11vc0sm21s!19sChIJRwBcpyNZ1y8ROQ55uh8nvuo?authuser=0&hl=ar&rclk=1,مركز وحضانة الجيل الناجح فرع الطويق,3.9,(22),حضانة أطفال,050 012 2753,,العريجاء,,,غرب الرياض
https://www.google.com/maps/place/%D9%85%D8%B1%D9%83%D8%B2+%D8%A8%D8%B1%D8%A7%D8%B9%D9%85+%D8%A7%D9%84%D8%A8%D8%AF%D9%8A%D8%B9%D8%A9+%D9%84%D8%B6%D9%8A%D8%A7%D9%81%D8%A9+%D8%A7%D9%84%D8%A7%D8%B7%D9%81%D8%A7%D9%84+%D8%AC%D8%AF%D9%8A%D8%AF%E2%80%AD/data=!4m7!3m6!1s0x3e2f1bfdbc361ce1:0xd8f3e3442a538677!8m2!3d24.5985285!4d46.6516845!16s%2Fg%2F11p0102df5!19sChIJ4Rw2vP0bLz4Rd4ZTKkTj89g?authuser=0&hl=ar&rclk=1,مركز براعم البديعة لضيافة الاطفال جديد,4.1,(71),حضانة أطفال,050 069 9735,,العريجاء,,,غرب الرياض
https://www.google.com/maps/place/%D9%85%D8%AF%D8%B1%D8%B3%D9%87+%D9%82%D8%B7%D8%A7%D9%81+%D8%A7%D9%84%D8%BA%D8%AF+%D8%A7%D9%84%D8%A7%D9%87%D9%84%D9%8A%D9%87%E2%80%AD/data=!4m7!3m6!1s0x3e2f1a42543441e9:0x66d9658a8f6fcfb6!8m2!3d24.5932783!4d46.6197676!16s%2Fg%2F11c20sxsp1!19sChIJ6UE0VEIaLz4Rts9vj4pl2WY?authuser=0&hl=ar&rclk=1,مدرسه قطاف الغد الاهليه,4.2,(69),مدرسة,055 506 8681,,العريجاء,,,غرب الرياض
https://www.google.com/maps/place/%D8%BA%D8%B1%D8%A7%D8%B3+%D8%A7%D9%84%D9%8A%D9%88%D9%85+%D8%A7%D9%84%D8%A3%D9%87%D9%84%D9%8A%D8%A9%E2%80%AD/data=!4m7!3m6!1s0x3e2f110464a775a3:0xf46e6b74a395993d!8m2!3d24.5530032!4d46.6363856!16s%2Fg%2F11rwqbf0w0!19sChIJo3WnZAQRLz4RPZmVo3RrbvQ?authuser=0&hl=ar&rclk=1,غراس اليوم الأهلية,4.5,(128),حضانة أطفال,059 984 6235,,العريجاء,,,غرب الرياض
https://www.google.com/maps/place/%D8%A8%D8%B1%D8%A7%D8%B9%D9%85+%D8%A7%D9%84%D9%86%D8%AF%D9%88%D8%A9+%D8%A7%D9%84%D8%A3%D9%87%D9%84%D9%8A%D8%A9%E2%80%AD/data=!4m7!3m6!1s0x3e2f100116734bf7:0x79c5abf973577bc3!8m2!3d24.5855753!4d46.6670187!16s%2Fg%2F11c1sk67cg!19sChIJ90tzFgEQLz4Rw3tXc_mrxXk?authuser=0&hl=ar&rclk=1,براعم الندوة الأهلية,3.9,(65),المركز التعليمي,053 445 6988,https://twitter.com/braem__alnadwa,العريجاء,,,غرب الرياض
https://www.google.com/maps/place/%D9%85%D8%B1%D9%83%D8%B2+%D9%85%D9%88%D9%87%D8%A8%D8%A9+%D8%A7%D9%84%D8%B7%D9%81%D9%88%D9%84%D8%A9%E2%80%AD/data=!4m7!3m6!1s0x3e2f1e7a5793483b:0xd47488e97bd42399!8m2!3d24.6806774!4d46.5853129!16s%2Fg%2F11c47y0qq4!19sChIJO0iTV3oeLz4RmSPUe-mIdNQ?authuser=0&hl=ar&rclk=1,مركز موهبة الطفولة,4.0,(99),رياض أطفال,055 228 0303,,العريجاء,,,غرب الرياض
https://www.google.com/maps/place/%D8%B1%D9%88%D8%B6%D8%A9+%D8%B9%D9%81%D8%B1%D8%A7%D8%A1+%D8%A7%D9%84%D8%A7%D9%86%D8%B5%D8%A7%D8%B1%D9%8A%D9%87%E2%80%AD/data=!4m7!3m6!1s0x3e2f1900113dee4f:0x846d0cb0f287ba9e!8m2!3d24.586993!4d46.574124!16s%2Fg%2F11wbxt9y3d!19sChIJT-49EQAZLz4RnrqH8rAMbYQ?authuser=0&hl=ar&rclk=1,روضة عفراء الانصاريه,3.0,(6),حضانة أطفال,,,العريجاء,,,غرب الرياض
https://www.google.com/maps/place/%D9%85%D8%AF%D8%A7%D8%B1%D8%B3+%D8%A7%D9%84%D9%85%D8%AC%D8%AF+%D8%A7%D9%84%D8%A3%D9%87%D9%84%D9%8A%D8%A9+%28%D9%85%D8%AC%D9%85%D8%B9+%D8%A7%D9%84%D8%B9%D8%B1%D9%8A%D8%AC%D8%A7%D8%A1%29%E2%80%AD/data=!4m7!3m6!1s0x3e2f1a1a60175ff1:0xde3cc5cec320b2e9!8m2!3d24.5776779!4d46.601897!16s%2Fg%2F11byp8397d!19sChIJ8V8XYBoaLz4R6bIgw87FPN4?authuser=0&hl=ar&rclk=1,مدارس المجد الأهلية (مجمع العريجاء),4.4,(569),مدرسة خاصة,9200 08733,http://www.almajd.edu.sa/,العريجاء,,,غرب الرياض
https://www.google.com/maps/place/%D9%85%D8%B1%D9%83%D8%B2+%D8%A8%D8%B1%D8%A7%D8%B9%D9%85+%D8%A7%D9%84%D8%A8%D8%AF%D9%8A%D8%B9%D8%A9+%D9%84%D8%B6%D9%8A%D8%A7%D9%81%D8%A9+%D8%A7%D9%84%D8%A7%D8%B7%D9%81%D8%A7%D9%84+%D8%AC%D8%AF%D9%8A%D8%AF%E2%80%AD/data=!4m7!3m6!1s0x3e2f1bfdbc361ce1:0xd8f3e3442a538677!8m2!3d24.5985285!4d46.6516845!16s%2Fg%2F11p0102df5!19sChIJ4Rw2vP0bLz4Rd4ZTKkTj89g?authuser=0&hl=ar&rclk=1,مركز براعم البديعة لضيافة الاطفال جديد,4.1,(71),حضانة أطفال,050 069 9735,https://ssl.gstatic.com/local/servicebusiness/default_user.png,البديعة,,,غرب الرياض
https://www.google.com/maps/place/%D9%85%D8%B1%D9%83%D8%B2+%D8%B7%D9%81%D9%84%D9%8A+%D9%84%D9%84%D8%B1%D8%B9%D8%A7%D9%8A%D8%A9+%D8%A7%D9%84%D9%86%D9%87%D8%A7%D8%B1%D9%8A%D8%A9%E2%80%AD/data=!4m7!3m6!1s0x3e2f1a9a1c4703b9:0x3424e00470593294!8m2!3d24.5905054!4d46.6461774!16s%2Fg%2F11c1nqtgzp!19sChIJuQNHHJoaLz4RlDJZcATgJDQ?authuser=0&hl=ar&rclk=1,مركز طفلي للرعاية النهارية,3.9,(59),حضانة,055 625 8999,,البديعة,,,غرب الرياض
https://www.google.com/maps/place/%D8%AD%D8%B6%D8%A7%D9%86%D9%87+%D8%B0%D9%8A%D8%A8%D8%A7%D9%86%E2%80%AD/data=!4m7!3m6!1s0x3e2f1be77d392d09:0x6cecb12190cda4e1!8m2!3d24.5929171!4d46.6380321!16s%2Fg%2F11srk_nln3!19sChIJCS05fecbLz4R4aTNkCGx7Gw?authuser=0&hl=ar&rclk=1,حضانه ذيبان,2.0,(1),حضانة أطفال,,https://ssl.gstatic.com/local/servicebusiness/default_user.png,البديعة,,,غرب الرياض
https://www.google.com/maps/place/%D9%85%D8%B1%D9%83%D8%B2+%D8%AD%D8%B1%D9%88%D9%81+%D8%A7%D9%84%D8%B7%D9%81%D9%88%D9%84%D8%A9%E2%80%AD/data=!4m7!3m6!1s0x3e2f115f137c2e6b:0x12e0e32a3303f596!8m2!3d24.5788112!4d46.6587283!16s%2Fg%2F11kqw5n0js!19sChIJay58E18RLz4RlvUDMyrj4BI?authuser=0&hl=ar&rclk=1,مركز حروف الطفولة,4.8,(113),رياض أطفال,050 960 0989,https://ssl.gstatic.com/local/servicebusiness/default_user.png,البديعة,,,غرب الرياض
https://www.google.com/maps/place/%D9%85%D8%B1%D9%83%D8%B2+%D8%A7%D8%B3%D9%85%D8%A7%D8%A1+%D8%B9%D8%A8%D8%AF+%D8%A7%D9%84%D9%84%D9%87+%D8%B9%D9%84%D9%8A+%D8%A7%D9%84%D9%82%D9%86%D8%A7%D8%B5+%D9%84%D8%B6%D9%8A%D8%A7%D9%81%D8%A9+%D8%A7%D9%84%D8%A3%D8%B7%D9%81%D8%A7%D9%84+%D8%A7%D9%84%D8%A3%D9%87%D9%84%D9%8A%D8%A9%E2%80%AD/data=!4m7!3m6!1s0x3e2f0565e1325901:0x2ea62b326ad7f569!8m2!3d24.5976165!4d46.6807422!16s%2Fg%2F11p0_gl55n!19sChIJAVky4WUFLz4RafXXajIrpi4?authuser=0&hl=ar&rclk=1,مركز اسماء عبد الله علي القناص لضيافة الأطفال الأهلية,4.6,(15),حضانة أطفال,054 309 6494,https://ssl.gstatic.com/local/servicebusiness/default_user.png,البديعة,,,غرب الرياض
https://www.google.com/maps/place/%D9%85%D8%B1%D9%83%D8%B2+%D8%A7%D9%84%D8%B6%D9%8A%D8%A7%D9%81%D8%A9+%D8%A7%D9%84%D8%A3%D9%88%D9%84%D9%89+%D9%84%D9%84%D8%A3%D8%B7%D9%81%D8%A7%D9%84%E2%80%AD/data=!4m7!3m6!1s0x3e2f1b7bca3851b3:0x28fcbcecfbc9f38a!8m2!3d24.6108111!4d46.634268!16s%2Fg%2F11gnr9fd6f!19sChIJs1E4ynsbLz4RivPJ--y8_Cg?authuser=0&hl=ar&rclk=1,مركز الضيافة الأولى للأطفال,4.3,(75),حضانة أطفال,055 785 9080,https://ssl.gstatic.com/local/servicebusiness/default_user.png,البديعة,,,غرب الرياض
https://www.google.com/maps/place/%D8%B1%D9%8A%D8%A7%D8%B6+%D8%A7%D9%84%D8%A7%D8%B7%D9%81%D8%A7%D9%84%E2%80%AD/data=!4m7!3m6!1s0x3e2f1b95604ca467:0xe5924be5c97a67ac!8m2!3d24.5822812!4d46.6456133!16s%2Fg%2F11rvbz64f9!19sChIJZ6RMYJUbLz4RrGd6yeVLkuU?authuser=0&hl=ar&rclk=1,رياض الاطفال,3.0,(1),مدرسة,,,البديعة,,,غرب الرياض
https://www.google.com/maps/place/%D9%85%D8%B1%D9%83%D8%B2+%D8%A7%D9%84%D8%A8%D8%B3%D9%85%D8%A9+%D8%A7%D9%84%D8%AC%D9%85%D9%8A%D9%84%D8%A9+%D9%84%D8%B6%D9%8A%D8%A7%D9%81%D8%A9+%D8%A7%D9%84%D8%A3%D8%B7%D9%81%D8%A7%D9%84%E2%80%AD/data=!4m7!3m6!1s0x3e2f0fa32ff46b8b:0xa7e52b1ff8549135!8m2!3d24.5524107!4d46.6824754!16s%2Fg%2F11flqmj4jb!19sChIJi2v0L6MPLz4RNZFU-B8r5ac?authuser=0&hl=ar&rclk=1,مركز البسمة الجميلة لضيافة الأطفال,4.1,(88),حضانة أطفال,055 863 9879,https://ssl.gstatic.com/local/servicebusiness/default_user.png,الشفا,,,غرب الرياض
